รวม Source_Code,,
C#,Contents,SourceCode
1, Caluculate the power exponent value,using System;
,,using System.Collections.Generic;
,,using System.Linq;
,,using System.Text;
,,namespace Inheritance
,,{
,,    class Program
,,    {
,,        static void Main(string[] args)
,,        {
,,            Teacher d = new Teacher();
,,            d.Teach();
,,            Student s = new Student();
,,            s.Learn();
,,            s.Teach();
,,            Console.ReadKey();
,,        }
,,        class Teacher
,,        {
,,            public void Teach()
,,            {
,,"                Console.WriteLine(""Teach"");"
,,            }
,,        }
,,        class Student : Teacher
,,        {
,,            public void Learn()
,,            {
,,"                Console.WriteLine(""Learn"");"
,,            }
,,        }
,,    }
,,}
,,
2, Create a File,using System;
,,using System.IO;
,,using System.Text;
,,class Test
,,{
,,    public static void Main()
,,    {
,,"        string textpath = @""c:\sri\test.txt"";"
,,        using (FileStream fs = File.Create(textpath))
,,        {
,,"            Byte[] info = new UTF8Encoding(true).GetBytes(""File is Created"");"
,,"            fs.Write(info, 0, info.Length);"
,,        } 
,,        using (StreamReader sr = File.OpenText(textpath))
,,        {
,,"            string s = """";"
,,            while ((s = sr.ReadLine()) != null)
,,            {
,,                Console.WriteLine(s);
,,            }
,,        }
,,        Console.Read();
,,    }
,,}
,,
3,Read Contents of a File,using System;
,,using System.IO;
,,class FileRead
,,{
,,    public void readdata()
,,    {
,,"        FileStream fs = new FileStream(""Myfile.txt"", FileMode.Open, FileAccess.Read);"
,,        StreamReader sr = new StreamReader(fs);//Position the File Pointer at the Beginning of the File
,,"        sr.BaseStream.Seek(0, SeekOrigin.Begin);//Read till the End of the File is Encountered"
,,        string str = sr.ReadLine();
,,        while (str != null)
,,        {
,,"            Console.WriteLine(""{0}"", str);"
,,            str = sr.ReadLine();
,,        }
,,        //Close the Writer and File
,,        sr.Close();
,,        fs.Close();
,,    }
,,    public static void Main(String[] args)
,,    {
,,        FileRead fr = new FileRead();
,,        fr.readdata();
,,    }
,,}
,,
4,View the Information of the File,using System;
,,using System.IO;
,,class Program
,,{
,,    static void Main()
,,    {
,,"        FileInfo info = new FileInfo(""C:\\sri\\srip.txt"");"
,,        FileAttributes attributes = info.Attributes;
,,"        Console.WriteLine(""Nature(Attribute) of the File : {0}"",attributes);"
,,        Console.Read();
,,    }
,,}
,,
5,Search Directories and List Files,using System;
,,using System.IO;
,,class Program
,,{
,,    static void Main()
,,    {
,,"        string[] Dirfile = Directory.GetFiles(""C:\\sri\\"",""*.*"",SearchOption.AllDirectories);"
,,        foreach (string file in Dirfile)
,,        {
,,            Console.WriteLine(file);
,,        }
,,        Console.Read();
,,    }
,,}
,,
6,Read Lines from a File until the End of File is Reached,using System;
,,using System.IO;
,,class Test
,,{
,,    public static void Main()
,,    {
,,"        string path = @""c:\sri\srip.txt"";"
,,        try
,,        {
,,            if (File.Exists(path))
,,            {
,,                File.Delete(path);
,,            }
,,            using (StreamWriter sw = new StreamWriter(path))
,,            {
,,"                sw.WriteLine(""This"");"
,,"                sw.WriteLine(""text is"");"
,,"                sw.WriteLine(""to test"");"
,,"                sw.WriteLine(""Reading"");"
,,            }
,, 
,,            using (StreamReader sr = new StreamReader(path))
,,            {
,,                while (sr.Peek() >= 0)
,,                {
,,                    Console.WriteLine(sr.ReadLine());
,,                }
,,            }
,,        }
,,        catch (Exception e)
,,        {
,,"            Console.WriteLine(""The process failed: {0}"", e.ToString());"
,,        }
,,        Console.Read();
,,    }
,,}
,,
7,Find Minimum and Maximum of Numbers,using System;
,,using System.Linq;
,,class Program
,,{
,,    static void Main()
,,    {
,,"        int[] array1 = { 10, -10, -20, 0,15,20,30 };"
,,"        Console.WriteLine(""Maximum Element : "" +array1.Max());"
,,"        Console.WriteLine(""Minimum Element : "" +array1.Min());"
,,        Console.Read();
,,    }
,,}
,,
8,Establish Client Server Relationship,//SERVER PROGRAM
,,using System;
,,using System.Collections.Generic;
,,using System.Linq;
,,using System.Text;
,,using System.Net;
,,using System.Net.Sockets;
,,namespace Server336
,,{
,,    class Program
,,    {
,,        static void Main(string[] args)
,,        {
,,            try
,,            {
,,"                IPAddress ipAd = IPAddress.Parse(""10.18.227.162"");"
,,"                TcpListener myList = new TcpListener(ipAd, 8001);"
,,                myList.Start();
,,"                Console.WriteLine(""The server is running at port 8001..."");"
,,"                Console.WriteLine(""The local End point is  :"" + myList.LocalEndpoint);"
,,"                Console.WriteLine(""Waiting for a connection....."");"
,,                Socket s = myList.AcceptSocket();
,,"                Console.WriteLine(""Connection accepted from "" + s.RemoteEndPoint);"
,,                byte[] b = new byte[100];
,,                int k = s.Receive(b);
,,"                Console.WriteLine(""Recieved..."");"
,,                for (int i = 0; i < k; i++)
,,                {
,,                    Console.Write(Convert.ToChar(b[i]));
,,                }
,,                ASCIIEncoding asen = new ASCIIEncoding();
,,"                s.Send(asen.GetBytes(""The string was recieved by the server.""));"
,,"                Console.WriteLine(""\nSent Acknowledgement"");"
,,                s.Close();
,,                myList.Stop();
,,            }
,,            catch (Exception e)
,,            {
,,"                Console.WriteLine(""Error..... "" + e.StackTrace);"
,,            }
,,            Console.ReadLine();
,,        }
,,    }
,,}
,, 
,,//CLIENT PROGRAM
,,using System;
,,using System.Collections.Generic;
,,using System.Linq;
,,using System.Text;
,,using System.IO;
,,using System.Net;
,,using System.Text;
,,using System.Net.Sockets;
,, 
,,namespace Client336
,,{
,,    class Program
,,    {
,,        static void Main(string[] args)
,,        {
,,            try
,,            {
,,                TcpClient tcpclnt = new TcpClient();
,,"                Console.WriteLine(""Connecting....."");"
,,"                tcpclnt.Connect(""10.18.227.162"", 8001);                "
,,"                Console.WriteLine(""Connected"");"
,,"                Console.Write(""Enter the string to be transmitted : "");"
,,                String str = Console.ReadLine();
,,                Stream stm = tcpclnt.GetStream();
,,                ASCIIEncoding asen = new ASCIIEncoding();
,,                byte[] ba = asen.GetBytes(str);
,,"                Console.WriteLine(""Transmitting....."");"
,,"                stm.Write(ba, 0, ba.Length);"
,,                byte[] bb = new byte[100];
,,"                int k = stm.Read(bb, 0, 100);"
,,                for (int i = 0; i < k; i++)
,,                    Console.Write(Convert.ToChar(bb[i]));
,,                tcpclnt.Close();
,,                Console.Read();
,,            }
,,            catch (Exception e)
,,            {
,,"                Console.WriteLine(""Error..... "" + e.StackTrace);"
,,            }
,,        }
,,    }
,,}
,,
9,Display the IP Address of the Machine,using System;
,,using System.Net;
,,namespace Program
,,{
